c,F,V,E,H,SepMILP,SepGA,StatusQuo,IntMILP,IntGAMILP,IntGANN
medium,high,low,high,low,170.1430412682279,169.94089155931624,166.47771771810113,0,14.326611344760506,14.179358153660226
medium,high,low,high,high,155.07105162244991,154.23043752095938,151.00567651286937,0,11.363515527243205,12.272940236968811
medium,high,high,low,low,19.51445342435315,19.51445342435315,19.91991085025726,0,11.722721687194323,13.94035563244406
medium,high,high,low,high,17.17758357055663,17.17758357055663,18.552764641873964,0,10.702074721571917,15.969750802002158
medium,high,high,medium,low,34.04211174132842,33.892283265079534,32.085306969058735,0,11.614021493403518,19.0702302859542
medium,high,high,medium,high,32.17930255496757,31.527495555804506,30.635527188634864,0,11.787921740599492,17.579065359271144
medium,high,high,high,low,96.84772648582121,96.70545816405892,95.52824681345382,0,10.000679940954777,10.58067910899175
medium,high,high,high,high,89.25032900790377,88.6478350896561,88.0662905370899,0,8.923916889365035,9.6675270678451
high,low,low,low,low,20.7533736117971,20.51697153335614,22.044544163805398,0,0.4635336856337583,1.7879251216125194
high,low,low,low,high,18.804223834864153,17.70776621219746,19.21618099428958,0,0.9179645213023477,4.578604951481022
high,low,low,medium,low,38.307860273319875,38.084669853659726,38.28692518825812,0,1.0919328880904429,1.0919328880904429
high,low,low,medium,high,35.934984493933335,34.89844806669254,35.11915335947277,0,1.9163871154800782,1.9163871154800782
high,low,low,high,low,104.478216724318,104.26654567209765,101.87127150857415,0,4.585296880969544,4.585296880969544
high,low,low,high,high,98.01913275911403,97.04669578599899,94.76612318853648,0,4.0266317056147,4.669084658114297
high,low,high,low,low,5.409368095468671,5.260128548572148,8.162961542903309,0,0.0,0.16112612976914242
high,low,high,low,high,4.120573334973264,3.4745308131028043,6.895551187443264,0,0.0,0.15749961758486802
high,low,high,medium,low,14.4543949842031,14.320511610722816,15.681451539080193,0,1.4973716579970007,2.599729756830196
high,low,high,medium,high,12.676518729780126,12.097845080378033,13.678105881765184,0,1.2319199153766371,1.74926691146493
high,low,high,high,low,61.95437519334837,61.79441444867015,60.94405970163359,0,4.959722205961515,3.9947417949776325
high,low,high,high,high,58.27410539061457,57.53226312062966,56.939752097028304,0,5.107546738616001,5.191686477746382
high,high,low,low,low,15.421697532705045,15.266892841367575,16.033304487453528,0,2.4807785110994405,4.509906571118612
high,high,low,low,high,14.131455780540152,13.456658731378335,15.125275261651039,0,3.2222525766838475,5.219513829226554
high,high,low,medium,low,31.906157121798316,31.76082129562271,32.18968255155841,0,6.4369536781342465,7.86156917447996
high,high,low,medium,high,29.229460603078973,28.604010575041144,29.30321946304654,0,6.48652206497292,10.667142968541508
high,high,low,high,low,81.95750362652392,81.82547499780067,81.69638508321776,0,6.045025072257372,10.278642627906935
high,high,low,high,high,77.25477372472615,76.68824087522582,76.5814367703415,0,5.739004116272895,9.830805092657418
high,high,high,low,low,3.0850465629272823,3.0850465629272823,5.603903439527482,0,0.13758825718918855,3.670293973201592
high,high,high,low,high,1.7849741351107844,1.7849741351107844,5.07462355674566,0,0.13585304237843715,2.362840610449161
high,high,high,medium,low,11.592832914823454,11.473667443697607,11.961493551507282,0,2.788786740528059,2.788786740528059
high,high,high,medium,high,10.422376107791335,9.90208341791268,11.087944706184619,0,3.1522769617898905,4.524400559309892
high,high,high,high,low,49.45477378571736,49.34992655455899,50.17605993423216,0,4.861178045288083,9.021132181619702
high,high,high,high,high,46.534260476645294,46.081370603347395,47.296222956434576,0,5.700694757788473,5.516737453971884
